['tacky', 0]
['uncaring', 4415]
['keepitclassy', 4416]
['bragged', 4417]
['fib', 4418]
['vanished', 4419]
['idaho', 4420]
['flow', 4421]
['anna', 4422]
['showsomerespect', 4423]
['alerted', 4424]
['fave', 4425]
['nawww', 4426]
['formed', 4427]
['betting', 4428]
['hd', 4429]
['settle', 4430]
['perth', 4431]
['dest', 4432]
['straight', 4433]
['anniversary', 4434]
['nxt', 4435]
['tolerable', 4436]
['evry', 4437]
['breakup', 4438]
['lastflightofthenight', 4439]
['dpt', 4440]
['dpted', 4441]
['average', 4442]
['whatstatus', 4443]
['alert', 4444]
['compensated', 4445]
['spook', 4446]
['scare', 4447]
['expedited', 4448]
['aweful', 4449]
['nc', 4450]
['waitingforbags', 4451]
['tiredcustomer', 4452]
['progress', 4453]
['buffalo', 4454]
['estimate', 4455]
['join', 4456]
['z', 4457]
['refundable', 4458]
['assumed', 4459]
['cleared', 4460]
['gas', 4461]
['alb', 4462]
['mht', 4463]
['ump', 4464]
['lugging', 4465]
['justgetmehome', 4466]
['praying', 4467]
['seek', 4468]
['hide', 4469]
['sbn', 4470]
['voluntarily', 4471]
['embarrassing', 4472]
['sept', 4473]
['ripoff', 4474]
['prepared', 4475]
['sou', 4476]
['roanoke', 4477]
['nut', 4478]
['doumented', 4479]
['crucial', 4480]
['youragentshavenoclue', 4481]
['oversold', 4482]
['ru', 4483]
['cloud', 4484]
['lon', 4485]
['illiterate', 4486]
['magic', 4487]
['nasty', 4488]
['selling', 4489]
['directed', 4490]
['confused', 4491]
['admiral', 4492]
['rx', 4493]
['thick', 4494]
['msn', 4495]
['eyeglass', 4496]
['downgrade', 4497]
['substantial', 4498]
['experiencing', 4499]
['corny', 4500]
['demonstration', 4501]
['labyrinth', 4502]
['swindle', 4503]
['considered', 4504]
['accomidating', 4505]
['slower', 4506]
['customerservicefail', 4507]
['heavy', 4508]
['qro', 4509]
['alwaysdelayed', 4510]
['ouch', 4511]
['capable', 4512]
['amt', 4513]
['incoming', 4514]
['impatience', 4515]
['untruthful', 4516]
['stick', 4517]
['survey', 4518]
['overcharged', 4519]
['underserved', 4520]
['rant', 4521]
['stage', 4522]
['comedian', 4523]
['puerto', 4524]
['moon', 4525]
['rico', 4526]
['reboard', 4527]
['duecto', 4528]
['willl', 4529]
['argentina', 4530]
['snowforce', 4531]
['woo', 4532]
['hoo', 4533]
['grow', 4534]
['alot', 4535]
['close', 4536]
['complaining', 4537]
['nudgenudge', 4538]
['vocab', 4539]
['sop', 4540]
['donna', 4541]
['poorform', 4542]
['interrogated', 4543]
['pet', 4544]
['thatisall', 4545]
['downgrading', 4546]
['selection', 4547]
['west', 4548]
['installed', 4549]
['schiphol', 4550]
['possiable', 4551]
['fr', 4552]
['entering', 4553]
['typo', 4554]
['func', 4555]
['admit', 4556]
['byod', 4557]
['worksnicely', 4558]
['pleasantly', 4559]
['replied', 4560]
['grouchy', 4561]
['nap', 4562]
['subsequently', 4563]
['oregon', 4564]
['tennis', 4565]
['supposedly', 4566]
['reminds', 4567]
['incorrect', 4568]
['forgetting', 4569]
['ignoring', 4570]
['cantlogoutofunitedwifi', 4571]
['logout', 4572]
['awake', 4573]
['saddened', 4574]
['am', 4575]
['inchecking', 4576]
['netherlands', 4577]
['youareonyourown', 4578]
['logging', 4579]
['promotion', 4580]
['antigua', 4581]
['burbank', 4582]
['extravaganza', 4583]
['dobetter', 4584]
['ec', 4585]
['prem', 4586]
['deaffriendly', 4587]
['review', 4588]
['shipped', 4589]
['weighed', 4590]
['whether', 4591]
['rear', 4592]
['wrote', 4593]
['nothanks', 4594]
['hime', 4595]
['syastem', 4596]
['suite', 4597]
['isthisyourfirsttry', 4598]
['keepusguessing', 4599]
['promptly', 4600]
['km', 4601]
['crash', 4602]
['abused', 4603]
['sao', 4604]
['lower', 4605]
['cabine', 4606]
['suggested', 4607]
['fsqthg', 4608]
['sayin', 4609]
['pretend', 4610]
['inquire', 4611]
['custserv', 4612]
['parent', 4613]
['ailing', 4614]
['heartless', 4615]
['term', 4616]
['owe', 4617]
['lacking', 4618]
['interrupted', 4619]
['camera', 4620]
['messaged', 4621]
['definately', 4622]
['employer', 4623]
['busiest', 4624]
['fl', 4625]
['expedient', 4626]
['joni', 4627]
['pittsburgh', 4628]
['orthodoc', 4629]
['karma', 4630]
['sweaty', 4631]
['regains', 4632]
['supported', 4633]
['tab', 4634]
['located', 4635]
['centerl', 4636]
['dispatcher', 4637]
['il', 4638]
['harder', 4639]
['sitter', 4640]
['incorrectly', 4641]
['estimated', 4642]
['dep', 4643]
['wellplayed', 4644]
['trick', 4645]
['jokesonus', 4646]
['gogh', 4647]
['van', 4648]
['equally', 4649]
['rechecked', 4650]
['uncvsduke', 4651]
['timed', 4652]
['feeltheheat', 4653]
['areyounew', 4654]
['relevant', 4655]
['ritz', 4656]
['ramada', 4657]
['kidnapped', 4658]
['sellout', 4659]
['obsolete', 4660]
['angrycustomer', 4661]
['unitedairlinessuck', 4662]
['custom', 4663]
['customary', 4664]
['uniform', 4665]
['irritating', 4666]
['addressed', 4667]
['somewhere', 4668]
['randomactsofcorporategreed', 4669]
['spends', 4670]
['beating', 4671]
['wht', 4672]
['err', 4673]
['appeared', 4674]
['loc', 4675]
['punta', 4676]
['cana', 4677]
['ruth', 4678]
['rez', 4679]
['linked', 4680]
['milage', 4681]
['stillwaiting', 4682]
['rushed', 4683]
['hopetogetanswersoon', 4684]
['slip', 4685]
['medallion', 4686]
['probablynot', 4687]
['abroad', 4688]
['recap', 4689]
['overseas', 4690]
['monica', 4691]
['unitedfails', 4692]
['worsttripofmylife', 4693]
['anotherdisappointment', 4694]
['ralph', 4695]
['letter', 4696]
['nader', 4697]
['discouraging', 4698]
['specifically', 4699]
['fresh', 4700]
['registered', 4701]
['unaware', 4702]
['thier', 4703]
['stopping', 4704]
['realized', 4705]
['grab', 4706]
['sue', 4707]
['follows', 4708]
['threat', 4709]
['jerk', 4710]
['ranting', 4711]
['belligerent', 4712]
['hoot', 4713]
['mission', 4714]
['accomplished', 4715]
['aaron', 4716]
['turkish', 4717]
['subpar', 4718]
['whiskey', 4719]
['shortly', 4720]
['youre', 4721]
['batting', 4722]
['ric', 4723]
['august', 4724]
['reward', 4725]
['blacked', 4726]
['twin', 4727]
['lifesaver', 4728]
['preparation', 4729]
['breach', 4730]
['headache', 4731]
['unexpactable', 4732]
['beought', 4733]
['corrected', 4734]
['ecom', 4735]
['erased', 4736]
['conflict', 4737]
['slapintheface', 4738]
['shin', 4739]
['sprinting', 4740]
['income', 4741]
['exam', 4742]
['fu', 4743]
['despicable', 4744]
['sydney', 4745]
['pref', 4746]
['pac', 4747]
['hardworking', 4748]
['missin', 4749]
['classy', 4750]
['cowboy', 4751]
['lookin', 4752]
['estelle', 4753]
['cowgirl', 4754]
['aussie', 4755]
['fort', 4756]
['failagain', 4757]
['thirty', 4758]
['fashion', 4759]
['unitedvusa', 4760]
['capital', 4761]
['distinguish', 4762]
['quantas', 4763]
['auckland', 4764]
['jt', 4765]
['professor', 4766]
['startup', 4767]
['reinstate', 4768]
['amateur', 4769]
['negative', 4770]
['vibrant', 4771]
['habitrails', 4772]
['sprinted', 4773]
['coughed', 4774]
['tnx', 4775]
['amypoehler', 4776]
['bafore', 4777]
['simplify', 4778]
['remotely', 4779]
['shenanigan', 4780]
['invite', 4781]
['health', 4782]
['fallow', 4783]
['ba', 4784]
['sticking', 4785]
['turrible', 4786]
['unaccomidating', 4787]
['careyon', 4788]
['anchorage', 4789]
['leah', 4790]
['protected', 4791]
['kerry', 4792]
['ebokeers', 4793]
['informed', 4794]
['guaranteed', 4795]
['cdt', 4796]
['dominican', 4797]
['apologize', 4798]
['airside', 4799]
['neither', 4800]
['math', 4801]
['fairbanks', 4802]
['rudest', 4803]
['sorta', 4804]
['aquadilla', 4805]
['withheld', 4806]
['pty', 4807]
['separate', 4808]
['metro', 4809]
['punished', 4810]
['accrue', 4811]
['laugh', 4812]
['cosmetic', 4813]
['understandable', 4814]
['energy', 4815]
['conveyor', 4816]
['weigh', 4817]
['scale', 4818]
['reported', 4819]
['istanbul', 4820]
['tkts', 4821]
['nonexistent', 4822]
['stacey', 4823]
['began', 4824]
['insufficient', 4825]
['potus', 4826]
['dvr', 4827]
['motion', 4828]
['determined', 4829]
['drinking', 4830]
['sub', 4831]
['par', 4832]
['overpriced', 4833]
['plumber', 4834]
['overflowed', 4835]
['luxurious', 4836]
['explains', 4837]
['string', 4838]
['edit', 4839]
['includes', 4840]
['williams', 4841]
['observation', 4842]
['ypu', 4843]
['noodle', 4844]
['pea', 4845]
['yogurt', 4846]
['zukes', 4847]
['creative', 4848]
['stillmakingmepoorthough', 4849]
['hughes', 4850]
['automobile', 4851]
['longstanding', 4852]
['beneficial', 4853]
['shoulda', 4854]
['blah', 4855]
['thor', 4856]
['em', 4857]
['midland', 4858]
['idonotcare', 4859]
['motto', 4860]
['doc', 4861]
['packed', 4862]
['pressed', 4863]
['staffer', 4864]
['en', 4865]
['tear', 4866]
['grown', 4867]
['sailed', 4868]
['yeg', 4869]
['fay', 4870]
['hartford', 4871]
['yard', 4872]
['retracted', 4873]
['reduced', 4874]
['affiliated', 4875]
['amateurish', 4876]
['margo', 4877]
['intercontinental', 4878]
['cat', 4879]
['reduction', 4880]
['exhorbitantfees', 4881]
['outpost', 4882]
['apparent', 4883]
['incurring', 4884]
['customerexperience', 4885]
['approved', 4886]
['dispute', 4887]
['provider', 4888]
['increasing', 4889]
['pleasent', 4890]
['communicating', 4891]
['mke', 4892]
['dj', 4893]
['scratching', 4894]
['referral', 4895]
['lowstandards', 4896]
['inner', 4897]
['loud', 4898]
['boeing', 4899]
['blown', 4900]
['warm', 4901]
['annnnddddd', 4902]
['shuffle', 4903]
['nicest', 4904]
['trade', 4905]
['sunkist', 4906]
['kn', 4907]
['bypass', 4908]
['locally', 4909]
['confuses', 4910]
['technology', 4911]
['mailing', 4912]
['surliness', 4913]
['coworkers', 4914]
['speechless', 4915]
['monopoly', 4916]
['doesntfeellikestatusyet', 4917]
['inflexible', 4918]
['numbered', 4919]
['iatanbul', 4920]
['suggests', 4921]
['cert', 4922]
['odd', 4923]
['dramatically', 4924]
['diminishes', 4925]
['structure', 4926]
['clearvision', 4927]
['storage', 4928]
['latter', 4929]
['deter', 4930]
['package', 4931]
['atleast', 4932]
['ridic', 4933]
['omaha', 4934]
['bitch', 4935]
['paycheck', 4936]
['farm', 4937]
['nabisco', 4938]
['pepperidge', 4939]
['cracker', 4940]
['helpless', 4941]
['knee', 4942]
['hoped', 4943]
['shade', 4944]
['apologized', 4945]
['wrap', 4946]
['sobbing', 4947]
['answerthis', 4948]
['dreadful', 4949]
['whacked', 4950]
['initial', 4951]
['verifies', 4952]
['circulation', 4953]
['upgd', 4954]
['burningman', 4955]
['lauderdale', 4956]
['mkwlkr', 4957]
['neworleans', 4958]
['lmao', 4959]
['expressing', 4960]
['consoled', 4961]
['died', 4962]
['feed', 4963]
['waspaid', 4964]
['appalling', 4965]
['miriam', 4966]
['winnipeg', 4967]
['tightconnection', 4968]
['coltsmissingbags', 4969]
['precious', 4970]
['lightyears', 4971]
['frightening', 4972]
['montego', 4973]
['breathe', 4974]
['borderline', 4975]
['letsworktogether', 4976]
['dope', 4977]
['locked', 4978]
['troubleshoot', 4979]
['in', 4980]
['earth', 4981]
['unempathetic', 4982]
['pri', 4983]
['opsec', 4984]
['leisure', 4985]
['smf', 4986]
['master', 4987]
['shannon', 4988]
['lowest', 4989]
['fortunately', 4990]
['aircargo', 4991]
['bcn', 4992]
['accepted', 4993]
['shoddy', 4994]
['unitedairline', 4995]
['whatsoever', 4996]
['correspondence', 4997]
['stone', 4998]
['skateboard', 4999]
['court', 5000]
['hashtag', 5001]
['replying', 5002]
['itproblems', 5003]
['pretending', 5004]
['welfare', 5005]
['associated', 5006]
['previously', 5007]
['tracing', 5008]
['turquoise', 5009]
['upc', 5010]
['swimsuit', 5011]
['identical', 5012]
['competitively', 5013]
['priced', 5014]
['honored', 5015]
['unitedwithivy', 5016]
['falseadvertising', 5017]
['addr', 5018]
['signin', 5019]
['dxb', 5020]
['heart', 5021]
['noapology', 5022]
['sime', 5023]
['flashlight', 5024]
['restructured', 5025]
['brotha', 5026]
['multiplier', 5027]
['dang', 5028]
['teleportation', 5029]
['payed', 5030]
['neighbor', 5031]
['smoking', 5032]
['cigarette', 5033]
['federal', 5034]
['prohibits', 5035]
['stonewalled', 5036]
['passing', 5037]
['colliding', 5038]
['fella', 5039]
['presented', 5040]
['wontflyagainwithyou', 5041]
['isolate', 5042]
['mtn', 5043]
['icy', 5044]
['magazine', 5045]
['ritacomo', 5046]
['chipper', 5047]
['edgy', 5048]
['understandably', 5049]
['yelled', 5050]
['stdby', 5051]
['chatting', 5052]
['ser', 5053]
['stewart', 5054]
['sivi', 5055]
['amid', 5056]
['serf', 5057]
['humiliating', 5058]
['internal', 5059]
['flavor', 5060]
['ingredient', 5061]
['bold', 5062]
['bringing', 5063]
['bourbon', 5064]
['dining', 5065]
['boldflavors', 5066]
['csfail', 5067]
['milageplus', 5068]
['shady', 5069]
['holding', 5070]
['flyunited', 5071]
['greatservice', 5072]
['undetermined', 5073]
['savethediagonals', 5074]
['flyquiet', 5075]
['hometown', 5076]
['ordnoise', 5077]
['troy', 5078]
['cyndi', 5079]
['rno', 5080]
['street', 5081]
['staying', 5082]
['glance', 5083]
['starboard', 5084]
['reinstating', 5085]
['kosher', 5086]
['unitedfirst', 5087]
['upfare', 5088]
['considerably', 5089]
['wise', 5090]
['cheeze', 5091]
['functionality', 5092]
['satisfaction', 5093]
['moneyelsewhere', 5094]
['jilted', 5095]
['tryagain', 5096]
['ezee', 5097]
['wilson', 5098]
['born', 5099]
['india', 5100]
['amnt', 5101]
['nexus', 5102]
['replaced', 5103]
['cheated', 5104]
['rudeness', 5105]
['indeed', 5106]
['igiveup', 5107]
['signup', 5108]
['captive', 5109]
['nofun', 5110]
['jane', 5111]
['forelock', 5112]
['hypocrisy', 5113]
['convinced', 5114]
['vary', 5115]
['ito', 5116]
['highlight', 5117]
['loaned', 5118]
['firing', 5119]
['there', 5120]
['elizabeth', 5121]
['qualifies', 5122]
['input', 5123]
['retweet', 5124]
['doublestandards', 5125]
['disappear', 5126]
['travelingwithsmallkids', 5127]
['surrounding', 5128]
['ashamed', 5129]
['hidden', 5130]
['jetbridge', 5131]
['gent', 5132]
['passenegers', 5133]
['allright', 5134]
['technically', 5135]
['frank', 5136]
['decency', 5137]
['closing', 5138]
['resending', 5139]
['disloyal', 5140]
['taller', 5141]
['speedy', 5142]
['debating', 5143]
['protect', 5144]
['firm', 5145]
['batman', 5146]
['holy', 5147]
['insanely', 5148]
['albeit', 5149]
['oc', 5150]
['toiletry', 5151]
['tissue', 5152]
['everywhere', 5153]
['asks', 5154]
['nonetheless', 5155]
['entirely', 5156]
['audition', 5157]
['ferry', 5158]
['quiche', 5159]
['accompaniment', 5160]
['entree', 5161]
['tandoori', 5162]
['equipped', 5163]
['wandered', 5164]
['txting', 5165]
['inbox', 5166]
['success', 5167]
['honoring', 5168]
['pittsburg', 5169]
['untrained', 5170]
['crossing', 5171]
['boat', 5172]
['pointing', 5173]
['whispering', 5174]
['bitty', 5175]
['distance', 5176]
['acquire', 5177]
['bizarre', 5178]
['played', 5179]
['outage', 5180]
['flightncy', 5181]
['bandwidth', 5182]
['pricing', 5183]
['outdated', 5184]
['hub', 5185]
['myers', 5186]
['thankful', 5187]
['fab', 5188]
['blegh', 5189]
['braved', 5190]
['shipping', 5191]
['edition', 5192]
['dime', 5193]
['delight', 5194]
['ups', 5195]
['brandi', 5196]
['zabsonre', 5197]
['durango', 5198]
['slope', 5199]
['hitting', 5200]
['farmington', 5201]
['feck', 5202]
['meantime', 5203]
['transpacific', 5204]
['survive', 5205]
['gist', 5206]
['indicating', 5207]
['squarely', 5208]
['aback', 5209]
['disorganized', 5210]
['cld', 5211]
['swag', 5212]
['ijustwanttosleep', 5213]
['proficient', 5214]
['reactive', 5215]
['proactive', 5216]
['getphilz', 5217]
['juice', 5218]
['mot', 5219]
['clusterfucks', 5220]
['incl', 5221]
['overheard', 5222]
['moar', 5223]
['employeerelations', 5224]
['fostering', 5225]
['mentality', 5226]
['greater', 5227]
['bully', 5228]
['inspiration', 5229]
['dropping', 5230]
['port', 5231]
['torture', 5232]
['btwn', 5233]
['biscuit', 5234]
['heartbroken', 5235]
['sentimental', 5236]
['mp', 5237]
['connetion', 5238]
['nicer', 5239]
['wanting', 5240]
['phx', 5241]
['teaching', 5242]
['research', 5243]
['budget', 5244]
['loooooong', 5245]
['sr', 5246]
['prompted', 5247]
['prev', 5248]
['pregnant', 5249]
['luvthem', 5250]
['notsurprising', 5251]
['glassdoor', 5252]
['snagging', 5253]
['leverage', 5254]
['meagan', 5255]
['brancato', 5256]
['fouty', 5257]
['parentsonboard', 5258]
['jacksonville', 5259]
['ding', 5260]
['swell', 5261]
['flypbi', 5262]
['drove', 5263]
['logically', 5264]
['sohappy', 5265]
['sweetheart', 5266]
['altonbrownlive', 5267]
['scramble', 5268]
['auction', 5269]
['invitational', 5270]
['processing', 5271]
['throwback', 5272]
['bestflightever', 5273]
['ffl', 5274]
['cocktail', 5275]
['facepalm', 5276]
['approval', 5277]
['de', 5278]
['fml', 5279]
['perfectly', 5280]
['taylor', 5281]
['themenofbusiness', 5282]
['teyana', 5283]
['medusafridays', 5284]
['playa', 5285]
['vacay', 5286]
['carmen', 5287]
['expiration', 5288]
['birmingham', 5289]
['christine', 5290]
['mx', 5291]
['dignity', 5292]
['baitandswitch', 5293]
['magically', 5294]
['brutal', 5295]
['rapidrewards', 5296]
['lasttweetaboutthis', 5297]
['vallarta', 5298]
['groupa', 5299]
['honey', 5300]
['midway', 5301]
['portal', 5302]
['solid', 5303]
['length', 5304]
['reverted', 5305]
['swa', 5306]
['tent', 5307]
['barzegar', 5308]
['village', 5309]
['euro', 5310]
['france', 5311]
['chantilly', 5312]
['vacationfail', 5313]
['frozenwater', 5314]
['gettingimpatient', 5315]
['theycouldatleastofferfreebooze', 5316]
['carol', 5317]
['thrower', 5318]
['crook', 5319]
['venetia', 5320]
['oyu', 5321]
['ivr', 5322]
['proceed', 5323]
['strives', 5324]
['centric', 5325]
['anamarketers', 5326]
['rr', 5327]
['sledge', 5328]
['traditionally', 5329]
['scalpel', 5330]
['hammer', 5331]
['science', 5332]
['data', 5333]
['bible', 5334]
['largest', 5335]
['vipliveinthevieyard', 5336]
['intuitlife', 5337]
['southwestairlines', 5338]
['leanin', 5339]
['career', 5340]
['resource', 5341]
['reboarding', 5342]
['kta', 5343]
['vip', 5344]
['vineyard', 5345]
['entrance', 5346]
['affordable', 5347]
['happycamper', 5348]
['penguin', 5349]
['al', 5350]
['southwestsmoothie', 5351]
['smoooothest', 5352]
['charleston', 5353]
['wewillsee', 5354]
['stepup', 5355]
['makeitright', 5356]
['throughout', 5357]
['sol', 5358]
['rap', 5359]
['partnerrewards', 5360]
['evolved', 5361]
['aimed', 5362]
['satisfy', 5363]
['urgently', 5364]
['etd', 5365]
['lynn', 5366]
['birth', 5367]
['sauna', 5368]
['nephew', 5369]
['hail', 5370]
['buisness', 5371]
['lindsey', 5372]
['typing', 5373]
['schoolgirl', 5374]
['allows', 5375]
['badpolicy', 5376]
['bagsflyfree', 5377]
['clever', 5378]
['cheatcustomers', 5379]
['mugged', 5380]
['wrongiswrong', 5381]
['principle', 5382]
['badbussiness', 5383]
['theft', 5384]
['uncool', 5385]
['larger', 5386]
['gear', 5387]
['nonprofit', 5388]
['poc', 5389]
['partnership', 5390]
['nowarmclothes', 5391]
['filmjobnoequipment', 5392]
['tus', 5393]
['mdw', 5394]
['lostbags', 5395]
['youdidit', 5396]
['boson', 5397]
['higgs', 5398]
['donate', 5399]
['wah', 5400]
['thebachelor', 5401]
['floridavacation', 5402]
['smoothflight', 5403]
['fullprice', 5404]
['flutter', 5405]
['bethonors', 5406]
['honorable', 5407]
['economic', 5408]
['customerappreciation', 5409]
['gaincustomers', 5410]
['cdn', 5411]
['allergy', 5412]
['lovedflyingwiththem', 5413]
['notanymore', 5414]
['lubbock', 5415]
['combination', 5416]
['texting', 5417]
['crooked', 5418]
['shouldwearmasks', 5419]
['fell', 5420]
['luvswa', 5421]
['ann', 5422]
['ourguest', 5423]
['lou', 5424]
['destinationdragons', 5425]
['enrolled', 5426]
['katie', 5427]
['canthurtasking', 5428]
['nutsaboutsouthwest', 5429]
['sweepstakes', 5430]
['vinyl', 5431]
['brooding', 5432]
['monkey', 5433]
['homeandreadyfornexttrip', 5434]
['satisfactorily', 5435]
['justsayin', 5436]
['voice', 5437]
['sas', 5438]
['comparable', 5439]
['genuinely', 5440]
['shittydeal', 5441]
['responsiveness', 5442]
['escaping', 5443]
['maltese', 5444]
['capacity', 5445]
['professional', 5446]
['improving', 5447]
['hugeeeee', 5448]
['unreliable', 5449]
['theflight', 5450]
['wererunning', 5451]
['evennotified', 5452]
['isdelayed', 5453]
['test', 5454]
['chemistry', 5455]
['melissa', 5456]
['smiling', 5457]
['album', 5458]
['fistfight', 5459]
['honesty', 5460]
['briughy', 5461]
['agcommunity', 5462]
['productivity', 5463]
['healthbenefitsofplants', 5464]
['feature', 5465]
['gardening', 5466]
['plant', 5467]
['bae', 5468]
['entertain', 5469]
['contest', 5470]
['darrel', 5471]
['lifting', 5472]
['spirit', 5473]
['strip', 5474]
['stoked', 5475]
['proving', 5476]
['whathappend', 5477]
['mkt', 5478]
['detective', 5479]
['hunt', 5480]
['scavenger', 5481]
['injury', 5482]
['insult', 5483]
['m', 5484]
['profile', 5485]
['bellagio', 5486]
['kelsey', 5487]
['parking', 5488]
['sport', 5489]
['destinationdragon', 5490]
['booo', 5491]
['givethemraises', 5492]
['crabby', 5493]
['earlybird', 5494]
['grrrrrr', 5495]
['television', 5496]
['feltthelove', 5497]
['prioritize', 5498]
['streaming', 5499]
['netneutrality', 5500]
['northern', 5501]
['paradise', 5502]
['entertained', 5503]
['tonic', 5504]
['gin', 5505]
['toyingwithouremotions', 5506]
['personally', 5507]
['apologizing', 5508]
['toughtomakeplans', 5509]
['gettingthirsty', 5510]
['terry', 5511]
['hero', 5512]
['cellphone', 5513]
['dice', 5514]
['signal', 5515]
['hooking', 5516]
['businesstrip', 5517]
['grateful', 5518]
['reflect', 5519]
['est', 5520]
['do', 5521]
['announcer', 5522]
['broad', 5523]
['notsatisfied', 5524]
['georgia', 5525]
['ri', 5526]
['hopeful', 5527]
['intercom', 5528]
['integration', 5529]
['station', 5530]
['allgood', 5531]
['chg', 5532]
['ideserveareward', 5533]
['rudely', 5534]
['hilton', 5535]
['partnering', 5536]
['genius', 5537]
['flgt', 5538]
['antonio', 5539]
['marriage', 5540]
['scene', 5541]
['sld', 5542]
['dnt', 5543]
['noon', 5544]
['ohio', 5545]
['unveils', 5546]
['reagan', 5547]
['ftlauderdale', 5548]
['ftmyers', 5549]
['orangecounty', 5550]
['columbus', 5551]
['oakland', 5552]
['spam', 5553]
['sellmypointssoon', 5554]
['meat', 5555]
['body', 5556]
['punishedforflying', 5557]
['down', 5558]
['plow', 5559]
['flamethrower', 5560]
['equip', 5561]
['linking', 5562]
['tok', 5563]
['airtran', 5564]
['display', 5565]
['pleaseeee', 5566]
['nakedmeetings', 5567]
['fron', 5568]
['dust', 5569]
['allergic', 5570]
['banning', 5571]
['oil', 5572]
['ignores', 5573]
['sighed', 5574]
['heavily', 5575]
['interaction', 5576]
['interest', 5577]
['lin', 5578]
['series', 5579]
['lasalle', 5580]
['arrangement', 5581]
['arizona', 5582]
['dislexia', 5583]
['directional', 5584]
['triple', 5585]
['looped', 5586]
['enroute', 5587]
['soaking', 5588]
['ewk', 5589]
['existence', 5590]
['monika', 5591]
['mwa', 5592]
['empathetic', 5593]
['lease', 5594]
['ambivalence', 5595]
['patricia', 5596]
['ranging', 5597]
['passive', 5598]
['rethinking', 5599]
['stroller', 5600]
['nbd', 5601]
['workaround', 5602]
['muchas', 5603]
['grassy', 5604]
['fired', 5605]
['dissaponted', 5606]
['robot', 5607]
['knowledge', 5608]
['hilarious', 5609]
['rita', 5610]
['athlete', 5611]
['olympic', 5612]
['akron', 5613]
['wretched', 5614]
['suspended', 5615]
['mem', 5616]
['momma', 5617]
['ar', 5618]
['companionpass', 5619]
['tue', 5620]
['daytona', 5621]
['youve', 5622]
['ichangedyourdiaper', 5623]
['alt', 5624]
['eom', 5625]
['credited', 5626]
['inconsistent', 5627]
['mate', 5628]
['cb', 5629]
['tru', 5630]
['thatthis', 5631]
['contingency', 5632]
['huntsville', 5633]
['mighty', 5634]
['retiring', 5635]
['miracle', 5636]
['canx', 5637]
['weatherless', 5638]
['anderson', 5639]
['md', 5640]
['sweep', 5641]
['precludes', 5642]
['southwestluv', 5643]
['carpet', 5644]
['tx', 5645]
['destroy', 5646]
['aim', 5647]
['functionally', 5648]
['combat', 5649]
['aruba', 5650]
['discontinued', 5651]
['dontmakemebeg', 5652]
['cp', 5653]
['aka', 5654]
['memorial', 5655]
['everyones', 5656]
['secret', 5657]
['combined', 5658]
['brighter', 5659]
['qualified', 5660]
['hollymais', 5661]
['amazed', 5662]
['obtain', 5663]
['subscribe', 5664]
['investment', 5665]
['fransisco', 5666]
['fasten', 5667]
['telephone', 5668]
['tiday', 5669]
['slowing', 5670]
['planing', 5671]
['bur', 5672]
['gettingbetter', 5673]
['band', 5674]
['ring', 5675]
['infinity', 5676]
['homeless', 5677]
['unpleasant', 5678]
['slowness', 5679]
['angering', 5680]
['ack', 5681]
['sometimes', 5682]
['shouldhaveflownjetblue', 5683]
['color', 5684]
['bros', 5685]
['gameboy', 5686]
['mario', 5687]
['opposed', 5688]
['prop', 5689]
['chaotic', 5690]
['enemy', 5691]
['crappiest', 5692]
['compassion', 5693]
['handicapped', 5694]
['strandednyc', 5695]
['grader', 5696]
['inexpensive', 5697]
['ohk', 5698]
['notmadeofmoney', 5699]
['curse', 5700]
['smashed', 5701]
['deed', 5702]
['lucky', 5703]
['essential', 5704]
['hotlanta', 5705]
['scroll', 5706]
['zoom', 5707]
['galaxy', 5708]
['letitgo', 5709]
['rumor', 5710]
['peanutsonaplatter', 5711]
['elderly', 5712]
['dani', 5713]
['boooo', 5714]
['flyswa', 5715]
['denverairport', 5716]
['stowaway', 5717]
['defective', 5718]
['jamaica', 5719]
['chalk', 5720]
['loss', 5721]
['noexcuses', 5722]
['nolove', 5723]
['sunny', 5724]
['cali', 5725]
['coldly', 5726]
['neveryamind', 5727]
['seam', 5728]
['soaked', 5729]
['busted', 5730]
['zipper', 5731]
['unapologetic', 5732]
['uninformed', 5733]
['dynamite', 5734]
['comped', 5735]
['quietly', 5736]
['justsaying', 5737]
['irate', 5738]
['rnd', 5739]
['gov', 5740]
['lend', 5741]
['arkansas', 5742]
['legalizes', 5743]
['boycott', 5744]
['governor', 5745]
['harbor', 5746]
['expeditious', 5747]
['onechildfourbags', 5748]
['conflicting', 5749]
['redirects', 5750]
['audience', 5751]
['battery', 5752]
['complimentarybeveragesneeded', 5753]
['earlybirdmeansnothing', 5754]
['yday', 5755]
['drenched', 5756]
['consumermarketing', 5757]
['nev', 5758]
['impression', 5759]
['alison', 5760]
['bobbi', 5761]
['unprecedented', 5762]
['southwestsucks', 5763]
['getmeouttahere', 5764]
['slaycancerwithdragons', 5765]
['imaginedragons', 5766]
['noluv', 5767]
['goin', 5768]
['alex', 5769]
['asshole', 5770]
['orl', 5771]
['tip', 5772]
['happend', 5773]
['mashing', 5774]
['sd', 5775]
['holdup', 5776]
['delacy', 5777]
['compassionate', 5778]
['muh', 5779]
['az', 5780]
['laughing', 5781]
['baltimore', 5782]
['dilemma', 5783]
['valentine', 5784]
